Codex, could you please reason with me here. I want you to work this all out in a worktree, ok? Heck - honestly - need you to actually re-clone to ~/dev/tools/HoldSpeak-Philo/ - and work out of there. Main thing? Here's the two main things, honestly...:

# HoldSpeak: Capability Audit, System Integration Map, and Documentation-Agent Specification

## Executive reconstruction

The most important conclusion is that **HoldSpeak is no longer merely a dictation application**. The repository currently describes a substantially broader local-first system whose unifying purpose is to turn human speech, meetings, project context, and agent activity into **reviewable work objects, durable knowledge, and explicitly approved actions**. Its original “hold a key, speak, release, type” loop still exists, but it now sits beside meeting intelligence, project memory, model routing, persistent agent conversations, coding-agent supervision, companion-device access, approval-gated external actions, a spatial “Desk” UI, and a runtime/process journal. citeturn1search0turn1search1

That explains why the product has become difficult even for its creator to hold in one mental model: **the codebase appears to have crossed the boundary from “application with features” into “platform with several interacting subsystems.”** The public documentation itself now names Meetings, Notes, Artifacts, Projects, Agents, Workflows, Integrations, Coder sessions, attention, Receipts, Dictation, Studio, Settings, companions, model destinations, plugins, connectors, and approval mechanisms. citeturn1search0turn1search1

There is even evidence of this identity transition in the package metadata. `pyproject.toml` still describes HoldSpeak primarily as “Voice typing for macOS and Linux,” while the README describes a system encompassing dictation, meetings, knowledge, agents, remote execution, approval-gated actions, coding-agent workflows, and companions. The package is currently version `0.4.0`, requires Python 3.10+, and is classified as Beta, while the README characterizes the project as “0.x, early but real,” with mature features but still-changing APIs, configuration, and defaults. citeturn1search0turn1search2

I would therefore describe the current product this way:

> **HoldSpeak is a local-first voice-work hub that converts spoken activity into typed output, structured meeting knowledge, grounded conversations, agent work, and human-approved external actions, while preserving provenance and making execution boundaries visible.**

That framing reduces the system to four conceptual loops:

| Loop | Human intent | HoldSpeak does | Durable result |
|---|---|---|---|
| **Speak → Type** | “Turn what I am saying into useful text.” | Transcribe, clean, route, contextualize, optionally rewrite, preview, inject. | Typed text + dictation journal + learning signal. |
| **Meet → Understand** | “Turn this conversation into what matters next.” | Capture/import, transcribe, identify intent, run intelligence plugins, extract decisions/actions/risks/etc. | Meeting + transcript + typed artifacts + aftercare state. |
| **Context → Think** | “Reason about the material I have accumulated.” | Ground a model on selected meetings, artifacts, notes, projects, or other records. | Cited answer/conversation + reusable Artifact. |
| **Propose → Approve → Act** | “Let software help me do something without surrendering control.” | Generate a proposal, expose boundary and exact payload, require approval, execute, record a receipt. | Auditable external effect or denied action. |

Those four loops are much easier to communicate than the complete feature list, while still encompassing most of what the present product does. The README strongly supports this interpretation: it repeatedly emphasizes local operation, typed artifacts rather than recordings alone, retained decisions, explicit approval before side effects, provenance, and visible execution destinations. citeturn1search0

A second important conclusion is that **the Desk has become the product's organizing surface**. The canonical frontend architecture describes HoldSpeak Web as a single typed Vite/React 19 application whose principal surface is the Desk; Pixi v8 renders the world layer, Zustand supplies Desk state, DOM windows are composited above it, and FastAPI serves the SPA. Only `/`, `/welcome`, and `/presence` remain true routes; older product paths effectively deep-link into windows on the Desk. citeturn1search8

That means the current product architecture is best understood as:

**HoldSpeak Hub + execution kernel + durable store + work engines + policy/approval layer + Desk/companions**

rather than as:

**dictation app + many unrelated features**.

---

## Capability inventory

The following is the most concrete inventory I can derive from the repository's current canonical/public documentation. I distinguish between **shipped/documented**, **optional**, **built but unreleased**, **platform-constrained**, and **deliberately prohibited** behavior rather than treating everything mentioned in the repository as equally mature.

### Core runtime and product shell

| Capability | Functional meaning | Apparent status |
PHASE: AGENT SKILLS
===================

Create agent-oriented skills appropriate to the repository's existing agent
skill format. If no format exists, create a simple and well-documented
`agent/skills/` structure.

At minimum provide:

  agent/skills/holdspeak-repo-navigator/
  agent/skills/holdspeak-capability-verifier/
  agent/skills/holdspeak-kernel/
  agent/skills/holdspeak-dictation/
  agent/skills/holdspeak-meetings/
  agent/skills/holdspeak-model-routing/
  agent/skills/holdspeak-desk/
  agent/skills/holdspeak-security-review/
  agent/skills/holdspeak-plugin-author/
  agent/skills/holdspeak-connector-author/
  agent/skills/holdspeak-api-client/
  agent/skills/holdspeak-troubleshooter/
  agent/skills/holdspeak-release-auditor/
  agent/skills/holdspeak-doc-maintainer/

Each skill MUST tell an agent:

1. When this skill applies.
2. Canonical files to inspect first.
3. Domain vocabulary.
4. Architectural invariants.
5. Typical change paths.
6. Tests that must be run.
7. Documentation that must be updated.
8. Security/privacy traps.
9. Platform-specific traps.
10. Anti-patterns.
11. How to prove completion.

Example:

A model-routing skill must warn:
- never silently substitute a different model unless current policy explicitly
  allows and records it;
- preserve frozen execution-plan semantics;
- never expose keys in ordinary APIs;
- preserve actual-destination receipts.

A meeting-actuator skill must warn:
- extraction is not authorization;
- a model-generated action item is not permission to call GitHub/Slack;
- preserve exact proposal -> approval -> execution correspondence.

A kernel skill must warn:
- never invent parallel lifecycle state outside the kernel if the kernel owns
  that state;
- preserve journal/event semantics;
- preserve Unknown rather than fabricating terminal success/failure.

PHASE: API REFERENCE
====================

Generate or write:

  docs/API_REFERENCE.md

Inventory every backend endpoint.

Group endpoints by domain.

For each:
- method;
- route;
- auth/trust assumptions;
- request schema;
- response schema;
- error responses;
- side effects;
- idempotency;
- approval requirements;
- boundary;
- primary clients;
- implementation path;
- tests.

Distinguish:
- stable API;
- internal frontend API;
- companion API;
- integration webhook/hook API;
- experimental/internal endpoints.

If OpenAPI exists, compare docs against OpenAPI and preferably generate the
mechanical portions.

PHASE: DECISION RECORDS
=======================

Do not silently redesign architecture while documenting it.

Where you find a real unresolved architectural issue, create a PROPOSED ADR.

Potential topics may include:

- canonical definition of Kernel;
- canonical Work model;
- Artifact ontology;
- Proposal/Approval/Execution/Receipt contract;
- Connector versus Actuator distinction;
- model Destination taxonomy;
- Desk object verb consistency;
- capability registry as source of truth.

Put proposals somewhere clearly separated from accepted architecture.

Every proposed ADR must include:
- context;
- current reality;
- problem;
- options;
- recommendation;
- migration impact;
- compatibility;
- security impact;
- alternatives rejected;
- decision status = PROPOSED.

PHASE: DOCUMENTATION INFORMATION ARCHITECTURE
============================================

Refactor documentation navigation so there are clear audiences:

START
  What is HoldSpeak?
  Getting Started
  Core workflows

USE
  Dictation
  Meetings
  Desk
  Memory
  Agents
  Coder
  Companions

UNDERSTAND
  System Architecture
  Kernel
  Domain Model
  Data Model
  Model Runtime
  Security / Authority

EXTEND
  Plugins
  Connectors
  Actuators
  API
  Companion development

OPERATE
  Doctor
  Models
  Destinations
  Backup / Restore
  Troubleshooting
  Platform behavior

CONTRIBUTE
  Repository map
  Architecture rules
  Testing
  Docs maintenance
  Release process

REFERENCE
  Capabilities
  Configuration
  API
  Schemas
  Glossary
  Platform matrix

HISTORY / INTERNAL
  RFCs
  superseded architecture
  roadmaps
  historical plans

A new contributor should never accidentally treat an old Phase plan as current
system documentation.

PHASE: DOCUMENTATION STYLE
==========================

Use plain language.

Prefer:
  "The hub stores this in SQLite."

over:
  "Persistence semantics are facilitated by the storage abstraction."

Prefer:
  "Approving the proposal sends the Slack message."

over:
  "The approval mechanism provides an execution pathway."

Use canonical domain vocabulary consistently.

For every advanced feature include:

  What it is
  Why it exists
  What the user sees
  How it works
  What it stores
  What can leave the machine
  What can go wrong
  How to troubleshoot it
  Where the implementation lives

Avoid duplicate truth.

When one document owns a contract, other documents should link to it rather
than rewriting it differently.

PHASE: DOC TESTING
==================

Extend the existing documentation quality approach.

At minimum ensure CI can detect:

- broken internal links;
- missing files referenced by generated registries;
- invalid YAML/JSON schemas;
- broken Mermaid;
- stale generated capability index;
- references to deleted API routes;
- invalid source/test paths;
- conflicting capability IDs.

Where feasible add executable examples.

Do not make CI dependent on external cloud APIs merely to verify docs.

FINAL DELIVERABLE TREE
======================

The exact repository layout may justify modifications, but the finished package
should contain equivalents of:

docs/
  README.md
  WHAT_IS_HOLDSPEAK.md
  GETTING_STARTED.md
  CAPABILITIES.md
  USE_CASES.md
  SYSTEM_ARCHITECTURE.md
  SYSTEM_INTEGRATION_MAP.md
  DOMAIN_MODEL.md
  KERNEL.md
  DATA_MODEL.md
  STORAGE_AND_MIGRATIONS.md
  DICTATION_ARCHITECTURE.md
  MEETING_ARCHITECTURE.md
  MEETING_INTELLIGENCE.md
  MEETING_AFTERCARE.md
  DESK_ARCHITECTURE.md
  DESK_OBJECT_MODEL.md
  AGENTS_AND_THREADS.md
  CODER_INTEGRATION.md
  GATE.md
  MODEL_RUNTIME.md
  EXECUTION_DESTINATIONS.md
  SECURITY_MODEL.md
  AUTHORITY_MODEL.md
  INTEGRATIONS.md
  COMPANIONS_ARCHITECTURE.md
  IPAD.md
  AIPI_LITE.md
  API_REFERENCE.md
  PLATFORMS.md
  OPERATIONS.md
  TROUBLESHOOTING.md
  CONNECTOR_DEVELOPMENT.md
  ACTUATOR_DEVELOPMENT.md
  GLOSSARY.md

docs/generated/
  REPOSITORY_SNAPSHOT.md
  REPOSITORY_MAP.md
  ARCHITECTURE_HISTORY.md
  DOC_COVERAGE.md
  capabilities.yaml
  components.yaml
  integrations.yaml
  trust-boundaries.yaml
  domain-model.yaml
  platform-matrix.yaml
  doc-coverage.json

agent/skills/
  holdspeak-repo-navigator/
  holdspeak-capability-verifier/
  holdspeak-kernel/
  holdspeak-dictation/
  holdspeak-meetings/
  holdspeak-model-routing/
  holdspeak-desk/
  holdspeak-security-review/
  holdspeak-plugin-author/
  holdspeak-connector-author/
  holdspeak-api-client/
  holdspeak-troubleshooter/
  holdspeak-release-auditor/
  holdspeak-doc-maintainer/

architecture/ or equivalent:
  schema definitions for the machine-readable registries

scripts/
  validate_architecture.py
  generate_capability_docs.py
  check_doc_coverage.py

FINAL AUDIT
===========

Before finishing, perform a hostile accuracy review.

Search the final documentation for absolute claims such as:

  always
  never
  local
  private
  secure
  supported
  stable
  automatic
  encrypted
  approved
  immutable
  exactly
  all
  no data leaves

For every such word:
- prove the claim;
- qualify it;
- or remove it.

Search for every named product capability in UI labels, routes and tests.

Find:
- UI capability absent from docs;
- docs capability absent from code;
- API absent from docs;
- side effect absent from security model;
- secret absent from threat model;
- platform conditional absent from platform matrix;
- model request absent from boundary documentation;
- background process absent from kernel/process documentation.

Run all documentation validation.

Run the relevant test suite.

Do not declare success with failing tests unless the failure demonstrably
predates your changes; if so, document it explicitly.

FINAL EXECUTIVE REPORT
======================

Produce:

  docs/generated/DOCUMENTATION_AUDIT_REPORT.md

It must contain:

A. What HoldSpeak actually is now.
B. Complete subsystem list.
C. Complete capability count by domain and status.
D. Architecture summary.
E. Kernel conclusion.
F. Trust-boundary summary.
G. Top architectural ambiguities discovered.
H. Stale/incorrect documentation corrected.
I. Undocumented functionality discovered.
J. Planned functionality previously mistaken for shipped behavior.
K. Missing tests discovered.
L. Security-sensitive gaps discovered.
M. Platform inconsistencies discovered.
N. Documentation files created/changed.
O. Agent skills created.
P. Machine-readable registries created.
Q. Validation tooling added.
R. Remaining unknowns.
S. Recommended next engineering actions, prioritized.

QUALITY BAR
===========

A successful result should make all of these possible:

A new USER can understand HoldSpeak without understanding its architecture.

A new CONTRIBUTOR can identify where a feature lives without repository
archaeology.

A maintainer can answer "does HoldSpeak support X?" from a generated capability
registry.

A security reviewer can identify every intentional data-egress path.

An agent can modify dictation without accidentally violating meeting or model
routing invariants.

An agent can modify actuators without accidentally bypassing human authority.

A developer can understand the kernel without reading every implementation
file.

A release can state exactly which capabilities are Stable, Beta, Experimental,
Platform-limited, or Unreleased.

Documentation drift becomes detectable rather than dependent on memory.

Most importantly:

THE DOCUMENTATION MUST MAKE HOLDSPEAK FEEL SMALLER THAN THE CODEBASE.

The system may be sophisticated.

The mental model must not be.

Do not achieve simplicity by omitting capabilities.

Achieve simplicity by discovering and documenting the small number of
consistent concepts from which those capabilities are built.
```

The agent prompt deliberately makes **verification and documentation tooling part of the same job**. That is crucial. A one-time heroic documentation pass would reproduce the same problem a year from now. The goal should instead be to make architecture, capability status and documentation coverage **machine-checkable properties of the repository**.

---

## Open questions and limitations

There are several areas I would consider **especially important to resolve during the source-level audit**.

**The exact kernel implementation remains the largest architectural unknown.** The indexed current README definitely names a kernel journal and a read-only Process view of running/waiting/unknown/finished state, but the material available in this research pass did not expose enough kernel source to responsibly identify its concrete classes, journal schema, ownership of execution, restart behavior or relationship to receipts. Any more specific claim here would risk manufacturing architecture from terminology. citeturn1search0

**The exact inventory of the 14 meeting plugins should be generated from implementation rather than copied from marketing documentation.** The current README explicitly claims 14 built-in, LLM-backed plugins and gives representative outputs such as decisions, actions, ADRs, risks and incident timelines, but a definitive documentation package should name and trace every plugin from registration through its schema and tests. citeturn1search0

**Control-mode semantics need a dedicated implementation audit.** The documentation index confirms Secure, Normal and YOLO modes and emphasizes that review, authority and execution are distinct and that hard invariants exist, but those invariants should be enumerated from the policy/authorization code rather than inferred from the index page. citeturn1search1

**The relationship between Workflows, Agents, Interview, Thread, MCP and the kernel deserves normalization.** The architecture page makes one very helpful boundary explicit—Interview composes Thread, routing and MCP rather than becoming a separate runtime—but the complete cross-system orchestration model should be established from source. citeturn1search3

**iPad needs explicit “implementation maturity versus release status” documentation.** The README is unusually clear that the screens and typed-client layer are built and tested while the application itself has not yet been released. That distinction should become a formal capability status so future docs never turn “implemented” into “available to users.” citeturn1search0

**The public identity of HoldSpeak now lags its architecture.** `pyproject.toml` still frames it as a voice-typing application while the canonical README describes a much larger voice-work, meeting, knowledge, agent and governance environment. Resolving this is the highest-level product-design decision exposed by the audit. citeturn1search0turn1search2

The key strategic insight is therefore not that HoldSpeak has accumulated “too many features.” It is that those features have **not yet been compressed into a sufficiently explicit architecture and vocabulary**.

The architecture already contains the beginnings of that compression:

```text
Sources produce Work.
Work produces Artifacts.
Artifacts provide Context.
Models execute at Destinations.
Potential side effects become Proposals.
Humans grant Approval.
Approved work may Execute.
